NEP,NEP,MAR,PLU,MER,SAT,JUP,VEN
PLU,URA,URA,MAR,PLU,EAR,VEN,JUP
URA,MER,PLU,PLU,JUP,SAT,MAR,VEN
PLU,SAT,MER,EAR,EAR,VEN,JUP,PLU
JUP,MAR,PLU,MER,MAR,EAR,SAT,VEN
VEN,MAR,PLU,VEN,NEP,JUP,MER,EAR
URA,PLU,VEN,JUP,PLU,SAT,EAR,MAR
MER,MER,JUP,MAR,URA,VEN,PLU,SAT
PLU,JUP,SAT,MER,JUP,EAR,VEN,MAR
NEP,PLU,PLU,MAR,VEN,SAT,JUP,MER
URA,VEN,PLU,URA,MER,EAR,MAR,PLU
EAR,VEN,EAR,EAR,NEP,PLU,SAT,JUP
NEP,PLU,MAR,SAT,MER,VEN,EAR,URA
VEN,JUP,URA,MER,JUP,PLU,MAR,SAT
NEP,VEN,NEP,MER,MAR,EAR,JUP,PLU
JUP,PLU,EAR,SAT,EAR,VEN,MAR,URA
JUP,PLU,MAR,PLU,EAR,SAT,VEN,MER
SAT,EAR,MAR,JUP,PLU,VEN,MER,URA
MER,MER,VEN,URA,JUP,PLU,EAR,SAT
MAR,JUP,JUP,VEN,EAR,MER,SAT,PLU
URA,VEN,PLU,VEN,PLU,MAR,EAR,JUP
MAR,MAR,PLU,URA,PLU,VEN,SAT,EAR
EAR,SAT,MAR,JUP,EAR,PLU,VEN,MER
MER,MER,URA,URA,PLU,SAT,JUP,VEN
MER,SAT,URA,MAR,PLU,VEN,EAR,JUP
URA,NEP,NEP,MAR,SAT,PLU,VEN,MER
PLU,MAR,VEN,PLU,VEN,EAR,JUP,SAT
PLU,URA,PLU,MAR,EAR,VEN,SAT,JUP
EAR,VEN,MER,MER,VEN,PLU,JUP,SAT
MAR,EAR,EAR,URA,NEP,VEN,PLU,MER
PLU,URA,EAR,PLU,PLU,SAT,MAR,VEN
MAR,PLU,NEP,VEN,JUP,EAR,SAT,MER
NEP,MAR,SAT,MER,MAR,PLU,VEN,EAR
JUP,JUP,NEP,PLU,JUP,SAT,MER,EAR
PLU,NEP,MER,NEP,MER,JUP,SAT,PLU
NEP,SAT,MER,PLU,SAT,VEN,JUP,MAR
PLU,VEN,NEP,PLU,EAR,MER,SAT,JUP
MER,NEP,VEN,NEP,VEN,PLU,EAR,SAT
MER,PLU,PLU,VEN,MER,JUP,SAT,EAR
MER,PLU,VEN,SAT,MAR,EAR,JUP,PLU
SAT,EAR,MER,MAR,URA,VEN,PLU,JUP
PLU,JUP,VEN,EAR,URA,SAT,MER,PLU
PLU,PLU,EAR,NEP,VEN,MAR,JUP,SAT
JUP,MER,VEN,NEP,PLU,PLU,SAT,VEN
PLU,VEN,MAR,NEP,MER,EAR,SAT,JUP
JUP,EAR,MER,PLU,SAT,VEN,MAR,URA
SAT,VEN,VEN,NEP,MER,PLU,JUP,EAR
MER,URA,EAR,SAT,URA,MAR,VEN,PLU
SAT,VEN,MER,PLU,MER,EAR,URA,NEP
MER,NEP,MAR,MAR,PLU,SAT,PLU,VEN
SAT,NEP,VEN,EAR,PLU,MER,MAR,JUP
JUP,JUP,PLU,MER,VEN,PLU,EAR,SAT
SAT,PLU,PLU,URA,JUP,VEN,MER,MAR
NEP,SAT,JUP,JUP,MAR,EAR,PLU,VEN
VEN,MER,MAR,MER,MER,JUP,SAT,URA
MAR,EAR,URA,JUP,EAR,PLU,VEN,MER
