0,freegame_cosmic_break,0.0,3.5
1,freegame_cosmic_break,0.0,0.6
2,freegame_cosmic_break,0.0,5000
3,freegame_cosmic_break,0.0,0.5
4,freegame_cosmic_break,0.0,1.2
5,freegame_cosmic_break,0.0,1.9
6,freegame_cosmic_break,0.3,2502.6
7,freegame_cosmic_break,0.0,859.1
8,freegame_cosmic_break,0.0,2.5
9,freegame_cosmic_break,0.0,76.4
10,freegame_cosmic_break,0.0,44.0
11,freegame_cosmic_break,0.0,0.3
12,freegame_cosmic_break,0.0,8.5
13,freegame_cosmic_break,0.0,20.4
14,freegame_cosmic_break,0.6,1447.6
15,freegame_cosmic_break,0.0,268.7
16,freegame_cosmic_break,0.0,0.5
17,freegame_cosmic_break,0.0,2932.5
18,freegame_cosmic_break,0.0,20.9
19,freegame_cosmic_break,0.0,838.4
20,freegame_cosmic_break,0.0,0.7
21,freegame_cosmic_break,0.0,1904.9
22,freegame_cosmic_break,0.0,53.0
23,freegame_cosmic_break,0.0,137.9
24,freegame_cosmic_break,0.0,1.0
25,freegame_cosmic_break,0.0,0.7
26,freegame_cosmic_break,0.0,160.1
27,freegame_cosmic_break,0.0,28.2
28,freegame_cosmic_break,0.0,16.1
29,freegame_cosmic_break,0.0,3.3
30,freegame_cosmic_break,0.1,0.4
31,freegame_cosmic_break,0.0,0.9
32,freegame_cosmic_break,0.0,5000
33,freegame_cosmic_break,0.0,6.8
34,freegame_cosmic_break,0.0,5000
35,freegame_cosmic_break,5.8,131.4
36,freegame_cosmic_break,0.0,7.8
37,freegame_cosmic_break,0.0,1.0
38,freegame_cosmic_break,0.0,4544.4
39,freegame_cosmic_break,0.0,30.6
40,freegame_cosmic_break,0.0,5000
41,freegame_cosmic_break,0.0,0.3
42,freegame_cosmic_break,0.5,87.2
43,freegame_cosmic_break,0.0,0.4
44,freegame_cosmic_break,0.0,1.3
45,freegame_cosmic_break,0.0,1.5
46,freegame_cosmic_break,0.0,37.4
47,freegame_cosmic_break,0.0,1.5
48,freegame_cosmic_break,0.0,14.2
49,freegame_cosmic_break,0.0,2.6
50,freegame_cosmic_break,0.0,1.7
51,freegame_cosmic_break,0.0,0.2
52,freegame_cosmic_break,0.0,23.2
53,freegame_cosmic_break,1.8,438.0
54,freegame_cosmic_break,0.0,2947.1
55,freegame_cosmic_break,0.0,0.5
56,freegame_cosmic_break,0.0,6.0
57,freegame_cosmic_break,0.0,0.8
58,freegame_cosmic_break,0.0,1587.4
59,freegame_cosmic_break,0.0,246.0
60,freegame_cosmic_break,0.0,2542.6
61,freegame_cosmic_break,0.0,5000
62,freegame_cosmic_break,0.0,2.0
63,freegame_cosmic_break,0.0,1497.1
64,freegame_cosmic_break,0.0,2.0
65,freegame_cosmic_break,0.3,0.2
66,freegame_cosmic_break,0.0,9.2
67,freegame_cosmic_break,0.9,1661.2
68,freegame_cosmic_break,0.0,0.2
69,freegame_cosmic_break,0.0,35.4
70,freegame_cosmic_break,0.0,705.8
71,freegame_cosmic_break,0.0,0.8
72,freegame_cosmic_break,0.0,8.4
73,freegame_cosmic_break,0.0,0.2
74,freegame_cosmic_break,0.0,9.1
75,freegame_cosmic_break,0.0,5000
76,freegame_cosmic_break,0.0,46.5
77,freegame_cosmic_break,0.0,2.4
78,freegame_cosmic_break,0.0,2468.4
79,freegame_cosmic_break,7.8,1.8
80,freegame_cosmic_break,0.0,5.8
81,freegame_cosmic_break,0.0,17.4
82,freegame_cosmic_break,0.3,1178.7
83,freegame_cosmic_break,0.0,0.3
84,freegame_cosmic_break,0.0,103.8
85,freegame_cosmic_break,0.0,46.8
86,freegame_cosmic_break,0.0,18.1
87,freegame_cosmic_break,0.0,14.4
88,freegame_cosmic_break,0.2,0.5
89,freegame_cosmic_break,0.5,105.6
90,freegame_cosmic_break,0.0,0.3
91,freegame_cosmic_break,0.0,3.2
92,freegame_cosmic_break,0.0,4173.6
93,freegame_cosmic_break,0.0,4.0
94,freegame_cosmic_break,0.0,52.7
95,freegame_cosmic_break,0.0,2393.2
96,freegame_cosmic_break,0.0,240.3
97,freegame_cosmic_break,0.0,10.5
98,freegame_cosmic_break,0.0,5000
99,freegame_cosmic_break,0.0,7.5
100,freegame_cosmic_break,0.4,19.9
101,freegame_cosmic_break,0.0,14.0
102,freegame_cosmic_break,0.0,1879.6
103,freegame_cosmic_break,0.0,10.8
104,freegame_cosmic_break,0.0,0.9
105,freegame_cosmic_break,0.0,5000
106,freegame_cosmic_break,0.0,0.1
107,freegame_cosmic_break,0.0,0.8
108,freegame_cosmic_break,0.0,1.5
109,freegame_cosmic_break,0.0,0.6
110,freegame_cosmic_break,0.0,15.6
111,freegame_cosmic_break,0.0,1694.7
112,freegame_cosmic_break,0.0,2.7
113,freegame_cosmic_break,0.0,1.7
114,freegame_cosmic_break,0.2,1017.1
115,freegame_cosmic_break,0.0,1.6
116,freegame_cosmic_break,0.0,3056.1
117,freegame_cosmic_break,0.0,5000
118,freegame_cosmic_break,0.0,32.6
119,freegame_cosmic_break,0.0,0.3
120,freegame_cosmic_break,0.0,0.5
121,freegame_cosmic_break,0.0,28.4
122,freegame_cosmic_break,0.0,275.1
123,freegame_cosmic_break,0.0,21.0
124,freegame_cosmic_break,0.0,3.6
125,freegame_cosmic_break,0.0,0.4
126,freegame_cosmic_break,0.0,4261.6
127,freegame_cosmic_break,0.0,3.6
128,freegame_cosmic_break,0.0,9.1
129,freegame_cosmic_break,0.0,429.4
130,freegame_cosmic_break,0.0,13.2
131,freegame_cosmic_break,0.0,1.0
132,freegame_cosmic_break,0.0,17.6
133,freegame_cosmic_break,0.0,4.1
134,freegame_cosmic_break,0.0,9.2
135,freegame_cosmic_break,0.0,25.5
136,freegame_cosmic_break,0.0,75.6
137,freegame_cosmic_break,0.0,26.3
138,freegame_cosmic_break,2.1,33.9
139,freegame_cosmic_break,0.0,5000
140,freegame_cosmic_break,0.0,106.4
141,freegame_cosmic_break,0.0,1442.3
142,freegame_cosmic_break,0.0,1.0
143,freegame_cosmic_break,0.0,101.0
144,freegame_cosmic_break,0.0,1359.8
145,freegame_cosmic_break,0.0,1312.2
146,freegame_cosmic_break,0.0,4745.1
147,freegame_cosmic_break,0.0,226.1
148,freegame_cosmic_break,0.0,7.5
149,freegame_cosmic_break,0.0,5000
150,freegame_cosmic_break,0.0,1079.6
151,freegame_cosmic_break,0.0,1411.3
152,freegame_cosmic_break,0.0,2.0
153,freegame_cosmic_break,0.0,4.0
154,freegame_cosmic_break,0.0,2153.2
155,freegame_cosmic_break,0.0,6.7
156,freegame_cosmic_break,0.0,144.6
157,freegame_cosmic_break,1.4,11.5
158,freegame_cosmic_break,0.0,166.0
159,freegame_cosmic_break,0.0,5000
160,freegame_cosmic_break,0.0,0.7
161,freegame_cosmic_break,0.0,383.5
162,freegame_cosmic_break,0.0,89.2
163,freegame_cosmic_break,0.0,1674.2
164,freegame_cosmic_break,0.0,2.5
165,freegame_cosmic_break,0.0,4.0
166,freegame_cosmic_break,0.0,448.6
167,freegame_cosmic_break,0.0,339.5
168,freegame_cosmic_break,0.0,3.6
169,freegame_cosmic_break,0.0,2.4
170,freegame_cosmic_break,0.0,722.4
171,freegame_cosmic_break,0.0,3703.5
172,freegame_cosmic_break,0.0,5000
173,freegame_cosmic_break,0.0,2211.6
174,freegame_cosmic_break,0.0,0.6
175,freegame_cosmic_break,0.0,6.0
176,freegame_cosmic_break,0.0,13.2
177,freegame_cosmic_break,0.0,0.7
178,freegame_cosmic_break,0.0,3.0
179,freegame_cosmic_break,0.1,114.1
180,freegame_cosmic_break,0.0,4628.0
181,freegame_cosmic_break,0.0,0.5
182,freegame_cosmic_break,0.0,0.6
183,freegame_cosmic_break,0.0,11.9
184,freegame_cosmic_break,0.0,17.5
185,freegame_cosmic_break,0.0,459.0
186,freegame_cosmic_break,0.0,0.2
187,freegame_cosmic_break,0.0,25.0
188,freegame_cosmic_break,0.0,8.8
189,freegame_cosmic_break,0.0,1307.1
190,freegame_cosmic_break,1.4,0.8
191,freegame_cosmic_break,0.0,21.9
192,freegame_cosmic_break,0.0,1.0
193,freegame_cosmic_break,0.0,2.0
194,freegame_cosmic_break,0.0,0.1
195,freegame_cosmic_break,0.0,4814.4
196,freegame_cosmic_break,0.0,60.2
197,freegame_cosmic_break,0.0,1068.8
198,freegame_cosmic_break,0.0,4.8
199,freegame_cosmic_break,0.4,5000
200,freegame_cosmic_break,0.0,112.7
201,freegame_cosmic_break,0.9,16.3
202,freegame_cosmic_break,0.6,2.4
203,freegame_cosmic_break,0.0,28.4
204,freegame_cosmic_break,0.0,98.0
205,freegame_cosmic_break,0.0,1641.3
206,freegame_cosmic_break,0.0,10.6
207,freegame_cosmic_break,1.5,9.1
208,freegame_cosmic_break,0.0,16.2
209,freegame_cosmic_break,0.5,5000
210,freegame_cosmic_break,0.0,67.4
211,freegame_cosmic_break,0.0,0.3
212,freegame_cosmic_break,0.0,204.3
213,freegame_cosmic_break,0.0,3247.1
214,freegame_cosmic_break,0.0,0.6
215,freegame_cosmic_break,2.0,4.3
216,freegame_cosmic_break,0.0,0.3
217,freegame_cosmic_break,0.0,0.1
218,freegame_cosmic_break,0.2,5000
219,freegame_cosmic_break,0.0,0.5
